               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096104,            0.053758,            0.046566,            0.071584,             0.20532,            0.052908,             0.01216,            0.069235,            0.034839,            0.038207,              0.0019,              0.0019,              0.0829
                   1,            0.066114,            0.043064,            0.031884,              0.5829,              0.3436,             0.17283,            0.071095,            0.073452,            0.029689,             0.02707,           0.0038871,           0.0038871,            0.064887
                   2,             0.07602,            0.036187,            0.022045,             0.60697,             0.39198,               0.252,            0.083021,            0.073735,            0.024845,            0.017329,           0.0058611,           0.0058611,            0.046861
                   3,            0.074065,            0.031915,            0.018773,             0.59687,             0.30129,             0.25803,            0.093658,            0.070986,            0.020654,            0.019454,           0.0078218,           0.0078218,            0.028822
                   4,            0.074594,            0.030548,            0.012665,             0.73246,             0.38287,             0.38443,             0.16066,            0.065598,            0.028858,            0.013271,           0.0097693,           0.0097693,            0.010769
                   5,            0.066587,            0.028799,            0.012059,             0.68093,             0.40644,              0.3498,             0.11928,            0.057806,            0.023129,            0.015739,            0.009835,            0.009835,            0.009835
                   6,            0.060704,            0.029256,            0.012227,             0.69115,             0.45793,             0.40874,             0.19875,            0.051929,            0.033808,            0.020416,            0.009835,            0.009835,            0.009835
                   7,            0.057945,            0.027529,            0.012215,             0.69402,             0.39206,             0.39996,             0.22387,             0.04968,            0.030538,            0.012091,            0.009802,            0.009802,            0.009802
                   8,            0.054958,            0.027725,           0.0093647,             0.82146,             0.48594,             0.51628,             0.30986,            0.049102,            0.018576,            0.015008,            0.009769,            0.009769,            0.009769
                   9,             0.05515,            0.027881,           0.0084861,             0.78862,              0.4703,              0.4831,             0.28976,            0.045685,            0.018401,             0.01436,            0.009736,            0.009736,            0.009736
                  10,            0.053247,            0.029797,           0.0087709,             0.82356,             0.49847,             0.52718,             0.34218,             0.04501,            0.016477,            0.010216,            0.009703,            0.009703,            0.009703
                  11,            0.052704,            0.025909,           0.0097976,             0.88709,             0.50518,             0.54444,             0.38618,            0.045397,            0.016217,            0.010105,             0.00967,             0.00967,             0.00967
                  12,            0.053115,             0.02692,            0.008752,             0.89369,             0.52685,             0.56655,             0.40508,            0.043496,            0.015731,            0.010979,            0.009637,            0.009637,            0.009637
                  13,            0.049182,            0.024715,           0.0073005,              0.8848,             0.53077,              0.5756,             0.42714,            0.042052,            0.015268,            0.015345,            0.009604,            0.009604,            0.009604
                  14,            0.049806,            0.026657,           0.0093243,             0.84628,             0.50276,             0.53097,             0.36627,            0.041106,            0.016646,            0.017191,            0.009571,            0.009571,            0.009571
                  15,            0.045966,            0.025074,           0.0096902,             0.74855,             0.58352,               0.568,             0.41069,            0.040945,            0.015589,            0.015342,            0.009538,            0.009538,            0.009538
                  16,            0.046545,            0.024943,           0.0087681,             0.82212,             0.56366,             0.57923,             0.41825,            0.040195,            0.015365,            0.013715,            0.009505,            0.009505,            0.009505
                  17,            0.046072,            0.026852,           0.0063921,             0.81716,             0.59418,             0.62167,              0.4423,            0.040222,            0.015005,            0.010756,            0.009472,            0.009472,            0.009472
                  18,            0.044511,            0.023839,           0.0072517,             0.87236,             0.53491,             0.60166,             0.41315,            0.039524,            0.015097,            0.018327,            0.009439,            0.009439,            0.009439
                  19,            0.044086,            0.023143,            0.008283,             0.83446,             0.58758,             0.62585,             0.45701,            0.037637,            0.014353,            0.015815,            0.009406,            0.009406,            0.009406
                  20,            0.044025,            0.026069,           0.0074137,             0.76301,             0.60851,             0.62946,             0.46785,            0.037068,            0.014622,            0.010532,            0.009373,            0.009373,            0.009373
                  21,            0.043478,            0.027291,           0.0071567,             0.88905,             0.50268,             0.61742,             0.44862,            0.036904,            0.015496,            0.011504,             0.00934,             0.00934,             0.00934
                  22,            0.040907,            0.026595,            0.006659,             0.86699,              0.5648,             0.59236,             0.44719,            0.034752,            0.015204,            0.011084,            0.009307,            0.009307,            0.009307
                  23,            0.038302,            0.024579,           0.0068689,             0.84217,             0.57543,              0.6137,              0.4635,            0.033113,            0.015277,            0.010763,            0.009274,            0.009274,            0.009274
                  24,            0.037503,            0.025348,           0.0061445,             0.74061,             0.57487,             0.58954,             0.43818,            0.030355,            0.015226,            0.017587,            0.009241,            0.009241,            0.009241
                  25,            0.035094,            0.025474,           0.0058956,             0.87791,             0.51689,             0.58632,             0.43003,            0.030203,             0.01526,             0.01847,            0.009208,            0.009208,            0.009208
                  26,            0.033181,            0.026376,           0.0067532,             0.90321,             0.54775,             0.59519,             0.43975,            0.028068,            0.015156,            0.011501,            0.009175,            0.009175,            0.009175
                  27,            0.031065,            0.026178,           0.0057806,             0.77428,             0.62329,             0.61757,             0.46271,            0.026469,            0.015388,           0.0099447,            0.009142,            0.009142,            0.009142
                  28,            0.031014,            0.026433,           0.0061002,             0.87741,                0.57,             0.61101,             0.46578,            0.024857,            0.015288,            0.010156,            0.009109,            0.009109,            0.009109
                  29,            0.029013,              0.0239,           0.0053414,             0.73017,             0.63188,             0.60404,             0.44283,            0.026115,            0.016245,             0.01178,            0.009076,            0.009076,            0.009076
                  30,            0.033235,            0.025933,           0.0058184,             0.77318,             0.58447,              0.6167,             0.45691,            0.025333,            0.015941,            0.012519,            0.009043,            0.009043,            0.009043
                  31,            0.028393,            0.024097,           0.0057912,              0.7299,             0.56575,              0.5959,             0.44427,            0.026144,            0.015416,            0.027692,             0.00901,             0.00901,             0.00901
                  32,            0.030576,            0.025046,           0.0059252,             0.71765,             0.62489,             0.59443,             0.44911,            0.025275,            0.015021,            0.014392,            0.008977,            0.008977,            0.008977
                  33,            0.027988,            0.023716,           0.0047265,             0.79224,             0.60378,             0.64406,             0.45664,            0.025946,            0.016014,            0.011088,            0.008944,            0.008944,            0.008944
                  34,            0.028218,            0.025518,           0.0055246,             0.76512,             0.55478,             0.58266,              0.4552,            0.024875,            0.015463,            0.024989,            0.008911,            0.008911,            0.008911
                  35,             0.02865,            0.026076,           0.0045429,             0.75867,             0.57181,              0.6063,             0.46384,            0.024906,            0.015686,            0.011226,            0.008878,            0.008878,            0.008878
                  36,            0.027738,            0.024375,           0.0045923,             0.78254,             0.61151,             0.62039,             0.46665,            0.024925,            0.016563,            0.010402,            0.008845,            0.008845,            0.008845
                  37,            0.027956,             0.02545,           0.0045312,             0.78845,             0.60496,             0.60708,             0.46837,            0.023491,            0.015252,            0.010587,            0.008812,            0.008812,            0.008812
                  38,            0.026342,            0.022633,            0.004157,             0.77278,             0.62677,             0.60548,             0.45978,            0.024177,            0.015602,            0.012022,            0.008779,            0.008779,            0.008779
                  39,            0.025989,            0.024263,           0.0040869,             0.46024,             0.71941,             0.57612,              0.4419,            0.024594,            0.017393,            0.020007,            0.008746,            0.008746,            0.008746
                  40,            0.026361,            0.025252,           0.0038114,             0.50095,             0.64118,             0.57666,             0.44341,            0.023874,            0.015804,            0.021052,            0.008713,            0.008713,            0.008713
                  41,             0.02665,            0.024245,           0.0042079,             0.48805,             0.63296,             0.56106,             0.42486,            0.025712,             0.01615,            0.013934,             0.00868,             0.00868,             0.00868
                  42,            0.026739,            0.024243,            0.004457,             0.76716,             0.59166,             0.57536,             0.44211,            0.022834,            0.016646,            0.012792,            0.008647,            0.008647,            0.008647
                  43,            0.025723,            0.024163,           0.0039008,             0.76624,              0.5904,             0.58661,             0.44869,            0.023921,            0.015691,            0.010889,            0.008614,            0.008614,            0.008614
                  44,            0.026843,            0.023844,           0.0047173,             0.67449,              0.6467,             0.60852,             0.44551,            0.025816,            0.015566,            0.011381,            0.008581,            0.008581,            0.008581
                  45,            0.025821,            0.023817,           0.0040941,             0.68192,             0.66339,               0.617,             0.46907,            0.024928,            0.016209,            0.012737,            0.008548,            0.008548,            0.008548
                  46,            0.024625,            0.022509,           0.0036317,             0.68821,             0.64829,             0.62633,             0.47493,            0.024953,            0.015915,            0.011072,            0.008515,            0.008515,            0.008515
                  47,            0.024084,            0.024785,           0.0037473,             0.72948,             0.65696,             0.63441,             0.48162,            0.023835,            0.015928,             0.01054,            0.008482,            0.008482,            0.008482
                  48,            0.023914,            0.021699,            0.003409,             0.75153,             0.64164,             0.61543,             0.47428,            0.023512,            0.016686,            0.009623,            0.008449,            0.008449,            0.008449
                  49,            0.025928,            0.023485,           0.0039346,              0.7441,             0.63844,             0.61807,             0.47844,            0.022866,            0.015879,             0.01242,            0.008416,            0.008416,            0.008416
                  50,            0.024798,            0.021926,           0.0038098,             0.70955,             0.63616,             0.61889,             0.47646,            0.022094,            0.015808,            0.011919,            0.008383,            0.008383,            0.008383
                  51,            0.024985,            0.022049,           0.0034632,             0.80217,             0.59307,             0.61926,             0.47206,            0.024594,            0.016127,            0.021296,             0.00835,             0.00835,             0.00835
                  52,            0.024836,            0.023936,            0.003699,             0.72487,             0.63035,             0.60807,             0.47326,            0.022938,             0.01627,            0.011822,            0.008317,            0.008317,            0.008317
                  53,            0.023293,            0.024149,           0.0040499,               0.692,             0.70637,             0.63846,             0.47791,            0.023042,            0.015694,            0.014539,            0.008284,            0.008284,            0.008284
                  54,            0.024115,             0.02269,           0.0034949,             0.77367,             0.60711,               0.631,             0.48084,            0.024791,            0.016053,             0.01582,            0.008251,            0.008251,            0.008251
                  55,            0.023617,             0.02169,           0.0033088,             0.74628,             0.59714,             0.60628,             0.46139,            0.024316,            0.016867,            0.023327,            0.008218,            0.008218,            0.008218
                  56,            0.023492,            0.022316,           0.0032011,             0.75481,             0.65142,             0.63834,             0.48792,            0.025052,            0.016034,            0.012164,            0.008185,            0.008185,            0.008185
                  57,            0.024976,            0.021402,           0.0047165,             0.75345,              0.6154,             0.63981,              0.4866,            0.024653,            0.016039,            0.012571,            0.008152,            0.008152,            0.008152
                  58,            0.022974,            0.022619,            0.004873,             0.76703,             0.63757,             0.64336,             0.48626,            0.023246,            0.016397,            0.012082,            0.008119,            0.008119,            0.008119
                  59,            0.023003,            0.021753,           0.0034613,             0.76214,             0.64129,             0.63668,             0.48605,             0.02348,            0.016207,            0.013929,            0.008086,            0.008086,            0.008086
                  60,            0.023596,            0.022627,           0.0038692,              0.6797,             0.67537,             0.63889,             0.49758,            0.022745,            0.015607,            0.010691,            0.008053,            0.008053,            0.008053
                  61,            0.022958,            0.022422,           0.0032766,             0.67774,             0.61934,             0.61009,             0.47251,            0.023273,            0.015178,            0.023908,             0.00802,             0.00802,             0.00802
                  62,            0.023689,            0.020896,           0.0028927,              0.5844,             0.69429,             0.62836,             0.47939,            0.022935,            0.015777,            0.013422,            0.007987,            0.007987,            0.007987
                  63,            0.024386,             0.02147,            0.003153,             0.68286,             0.68014,             0.66149,             0.50976,            0.022495,            0.015696,           0.0097664,            0.007954,            0.007954,            0.007954
                  64,            0.022232,            0.021691,           0.0028525,              0.7952,               0.629,             0.64802,             0.49757,             0.02259,            0.016376,           0.0094968,            0.007921,            0.007921,            0.007921
                  65,            0.024143,            0.022443,           0.0034604,             0.76545,             0.57489,             0.61937,              0.4609,            0.025167,            0.016058,            0.026135,            0.007888,            0.007888,            0.007888
                  66,            0.023975,            0.020863,           0.0038215,             0.71017,             0.62442,             0.63355,             0.48608,            0.023312,            0.016932,            0.014087,            0.007855,            0.007855,            0.007855
                  67,            0.023197,            0.022029,            0.002636,             0.71661,             0.68031,             0.67927,             0.52286,            0.021627,            0.016067,           0.0077641,            0.007822,            0.007822,            0.007822
                  68,            0.022676,             0.01999,           0.0030759,             0.79239,             0.59428,             0.63854,              0.4952,            0.022799,            0.016556,            0.024911,            0.007789,            0.007789,            0.007789
                  69,             0.02312,            0.020432,           0.0023312,             0.80588,              0.6081,             0.65959,             0.50387,            0.021982,            0.016534,            0.010472,            0.007756,            0.007756,            0.007756
                  70,            0.022601,            0.021709,           0.0023824,              0.7061,             0.70349,             0.67896,             0.52598,            0.022387,            0.016246,           0.0078424,            0.007723,            0.007723,            0.007723
                  71,             0.02314,            0.019958,           0.0029938,              0.8122,             0.62244,             0.64947,             0.50981,            0.022344,            0.016667,            0.013525,             0.00769,             0.00769,             0.00769
                  72,            0.023359,            0.020307,           0.0031227,             0.70405,                0.68,             0.66323,             0.51373,            0.022024,            0.016082,           0.0080401,            0.007657,            0.007657,            0.007657
                  73,            0.022199,            0.020503,           0.0026664,              0.7883,             0.65746,              0.6689,             0.51979,            0.022667,            0.016187,           0.0092624,            0.007624,            0.007624,            0.007624
                  74,            0.022352,            0.020846,           0.0031602,             0.78515,              0.6183,             0.63334,             0.48599,            0.023058,            0.016707,           0.0093233,            0.007591,            0.007591,            0.007591
                  75,             0.02316,            0.020555,           0.0032511,             0.59212,             0.73616,             0.64438,             0.50426,            0.021784,            0.016177,            0.011699,            0.007558,            0.007558,            0.007558
                  76,            0.022204,            0.021543,           0.0025661,             0.76542,             0.66605,              0.6563,             0.51055,            0.021909,            0.016674,           0.0084789,            0.007525,            0.007525,            0.007525
                  77,            0.022387,            0.022652,           0.0026552,              0.7511,             0.64934,             0.67847,             0.52214,            0.022317,            0.016167,           0.0077112,            0.007492,            0.007492,            0.007492
                  78,            0.022536,            0.019615,            0.002498,             0.72922,             0.65102,             0.66695,             0.51369,            0.022638,            0.017187,            0.011711,            0.007459,            0.007459,            0.007459
                  79,            0.021871,            0.020999,             0.00237,             0.62378,              0.7755,             0.70161,             0.53658,            0.022456,            0.015776,            0.016957,            0.007426,            0.007426,            0.007426
                  80,            0.022198,            0.020569,           0.0024333,             0.76697,             0.62608,             0.64854,             0.50286,            0.022621,            0.015711,            0.010008,            0.007393,            0.007393,            0.007393
                  81,            0.021019,            0.021047,           0.0020502,             0.80556,             0.58885,             0.63902,             0.49621,             0.02181,            0.015898,            0.011969,             0.00736,             0.00736,             0.00736
                  82,            0.021233,            0.021133,           0.0022987,             0.67351,              0.7468,              0.6994,             0.54342,            0.021767,            0.016142,           0.0084852,            0.007327,            0.007327,            0.007327
                  83,             0.02211,            0.020109,           0.0021917,             0.74611,             0.65444,             0.65145,             0.50289,            0.022604,            0.016405,           0.0081231,            0.007294,            0.007294,            0.007294
                  84,            0.022041,            0.020297,            0.002074,             0.77402,             0.62123,             0.67111,             0.51405,             0.02191,            0.016974,           0.0084369,            0.007261,            0.007261,            0.007261
                  85,            0.022759,            0.021661,           0.0021613,             0.78531,             0.65175,             0.63054,             0.48497,            0.022483,            0.017619,            0.010183,            0.007228,            0.007228,            0.007228
                  86,            0.022957,             0.01993,           0.0025837,             0.69799,             0.63914,             0.60611,              0.4647,            0.022839,            0.017303,           0.0086794,            0.007195,            0.007195,            0.007195
                  87,            0.021344,            0.020611,           0.0023069,             0.76346,             0.62792,             0.62244,             0.48485,            0.022124,            0.017109,            0.014227,            0.007162,            0.007162,            0.007162
                  88,            0.022409,            0.020605,           0.0020875,             0.73831,             0.62843,               0.696,             0.53649,            0.022761,            0.016301,           0.0090885,            0.007129,            0.007129,            0.007129
                  89,            0.022559,            0.020413,           0.0021351,             0.73125,             0.65515,             0.67791,             0.50266,            0.026352,            0.016393,           0.0094882,            0.007096,            0.007096,            0.007096
                  90,            0.021949,            0.019411,           0.0021712,             0.67099,             0.73714,             0.69792,             0.54043,             0.02263,            0.015982,            0.008278,            0.007063,            0.007063,            0.007063
                  91,             0.02094,            0.021053,           0.0022152,             0.68074,             0.72116,             0.69354,             0.54478,             0.02229,            0.016444,           0.0094453,             0.00703,             0.00703,             0.00703
                  92,            0.020422,             0.01942,           0.0017015,             0.70725,             0.70952,              0.6906,             0.54753,            0.022467,            0.017109,           0.0095088,            0.006997,            0.006997,            0.006997
                  93,             0.02013,            0.018678,           0.0017071,             0.73831,             0.72126,             0.70785,             0.55516,            0.022104,            0.016403,           0.0089478,            0.006964,            0.006964,            0.006964
                  94,            0.020056,            0.020067,            0.002018,             0.74658,             0.66356,             0.66234,              0.5198,            0.022572,            0.017376,            0.014769,            0.006931,            0.006931,            0.006931
                  95,            0.020016,            0.020075,            0.001932,             0.76676,             0.65788,             0.67968,             0.53024,             0.02238,            0.017037,            0.008673,            0.006898,            0.006898,            0.006898
                  96,            0.021103,            0.019513,           0.0022664,             0.78186,              0.6488,             0.66729,             0.51942,            0.021708,            0.016124,            0.012631,            0.006865,            0.006865,            0.006865
                  97,            0.020531,            0.020553,            0.001926,             0.55619,             0.71939,             0.64775,             0.51339,            0.021752,             0.01596,           0.0078386,            0.006832,            0.006832,            0.006832
                  98,            0.020539,            0.020432,           0.0017259,             0.61587,             0.74456,             0.67348,             0.51809,            0.023703,            0.016632,           0.0079769,            0.006799,            0.006799,            0.006799
                  99,            0.020474,            0.020035,           0.0017126,             0.53305,             0.76023,             0.66739,              0.5197,            0.021633,            0.016143,           0.0092186,            0.006766,            0.006766,            0.006766
                 100,            0.022172,            0.021607,           0.0017394,             0.60244,             0.76817,             0.69447,             0.53538,            0.023786,            0.016293,           0.0086584,            0.006733,            0.006733,            0.006733
                 101,            0.021142,            0.018994,           0.0016821,             0.64478,             0.70537,             0.68572,             0.51913,            0.022819,             0.01747,           0.0091247,              0.0067,              0.0067,              0.0067
                 102,            0.020556,            0.019782,           0.0017518,             0.68033,             0.70398,             0.66328,             0.51449,            0.022823,            0.017308,           0.0085739,            0.006667,            0.006667,            0.006667
