               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 103,            0.020135,            0.018894,           0.0014194,             0.64536,              0.7584,             0.69418,             0.53091,            0.022472,            0.017087,           0.0079737,            0.006634,            0.006634,            0.006634
                 104,            0.020424,            0.018518,           0.0017668,             0.80434,             0.61276,             0.64925,             0.49636,            0.022758,            0.017828,           0.0088611,            0.006601,            0.006601,            0.006601
                 105,            0.019868,            0.019311,           0.0019952,             0.78256,              0.6069,             0.64206,             0.49611,            0.022567,            0.017472,           0.0094584,            0.006568,            0.006568,            0.006568
                 106,             0.01983,             0.01901,           0.0018439,             0.64692,             0.74823,             0.69428,             0.53074,            0.023205,            0.017614,           0.0083606,            0.006535,            0.006535,            0.006535
                 107,            0.021948,            0.019558,           0.0020091,             0.81374,             0.65102,             0.70826,             0.55839,            0.021787,            0.016963,            0.011161,            0.006502,            0.006502,            0.006502
                 108,            0.020189,            0.020104,           0.0015614,             0.55383,             0.77189,             0.66899,             0.51657,            0.023054,            0.016379,            0.011282,            0.006469,            0.006469,            0.006469
                 109,            0.019918,            0.018346,           0.0013862,             0.61904,             0.83275,             0.71065,             0.54981,            0.022542,            0.016845,           0.0093182,            0.006436,            0.006436,            0.006436
                 110,            0.020368,            0.020664,           0.0014548,             0.75693,             0.70781,             0.70836,             0.55441,            0.022299,            0.017509,            0.011018,            0.006403,            0.006403,            0.006403
                 111,            0.019538,            0.019985,            0.001306,             0.77565,             0.71175,             0.70748,             0.54947,            0.022484,            0.017701,           0.0088619,             0.00637,             0.00637,             0.00637
                 112,             0.02079,            0.019195,           0.0018528,             0.61427,             0.68848,             0.66336,             0.51027,            0.023243,             0.01766,            0.019364,            0.006337,            0.006337,            0.006337
                 113,             0.01968,            0.019753,           0.0016391,             0.77688,             0.60462,             0.67184,             0.52294,            0.022313,             0.01706,            0.014968,            0.006304,            0.006304,            0.006304
                 114,            0.019755,             0.01737,           0.0022052,             0.80403,             0.62075,             0.69266,             0.54549,            0.022549,            0.017689,            0.014654,            0.006271,            0.006271,            0.006271
                 115,            0.019622,            0.019204,           0.0017825,             0.65824,             0.72329,             0.69249,             0.54512,            0.022485,            0.017358,           0.0087288,            0.006238,            0.006238,            0.006238
                 116,            0.019497,            0.019337,           0.0019123,             0.65175,             0.70704,             0.67221,             0.52717,            0.022497,            0.017507,           0.0092515,            0.006205,            0.006205,            0.006205
                 117,            0.019829,            0.020136,           0.0018659,             0.59914,             0.78471,             0.67712,             0.53256,            0.022616,            0.016859,            0.010395,            0.006172,            0.006172,            0.006172
                 118,            0.018547,            0.017941,           0.0018395,             0.77331,             0.71913,             0.70689,             0.55474,            0.023182,            0.016933,            0.010055,            0.006139,            0.006139,            0.006139
                 119,            0.019329,            0.019135,           0.0020819,              0.7598,              0.6478,             0.67091,             0.52232,            0.022549,            0.016981,            0.012704,            0.006106,            0.006106,            0.006106
                 120,            0.019513,            0.018386,            0.001905,             0.77372,             0.66795,             0.66672,              0.5115,            0.022587,            0.016852,            0.010842,            0.006073,            0.006073,            0.006073
                 121,            0.020223,            0.019985,           0.0014899,             0.79955,             0.65772,             0.66899,             0.51588,            0.022277,            0.017563,           0.0095657,             0.00604,             0.00604,             0.00604
                 122,            0.019955,            0.019634,           0.0015143,             0.64776,             0.78683,             0.69807,             0.53879,            0.022701,            0.018232,           0.0091956,            0.006007,            0.006007,            0.006007
                 123,            0.018871,            0.018917,           0.0014521,             0.64528,             0.72833,             0.65999,             0.51681,            0.022175,            0.017691,             0.01022,            0.005974,            0.005974,            0.005974
                 124,            0.019954,              0.0174,           0.0012308,             0.78492,             0.66235,              0.6585,             0.51112,            0.022143,            0.017388,           0.0090397,            0.005941,            0.005941,            0.005941
                 125,             0.01955,            0.019705,           0.0014162,             0.61257,             0.70106,             0.64279,             0.49729,            0.023462,            0.017287,            0.016745,            0.005908,            0.005908,            0.005908
                 126,            0.018885,            0.018237,           0.0014296,              0.7152,             0.72025,             0.68895,               0.526,            0.022548,            0.017517,            0.012022,            0.005875,            0.005875,            0.005875
                 127,            0.018748,            0.018192,           0.0013192,             0.76319,             0.62687,             0.64866,             0.49976,            0.022899,            0.018158,            0.011451,            0.005842,            0.005842,            0.005842
                 128,            0.018983,            0.018483,           0.0014772,             0.69836,             0.73609,              0.6934,             0.53273,            0.021779,            0.017496,            0.010602,            0.005809,            0.005809,            0.005809
                 129,            0.019565,            0.020974,           0.0015358,             0.72148,             0.68568,             0.67823,             0.53209,            0.021581,            0.017509,            0.011369,            0.005776,            0.005776,            0.005776
                 130,            0.018292,            0.018113,           0.0014462,             0.77449,             0.60955,             0.62914,             0.49837,            0.022315,            0.017323,           0.0097274,            0.005743,            0.005743,            0.005743
                 131,            0.018495,            0.018023,           0.0012721,             0.70814,             0.63992,             0.62715,             0.48447,            0.022472,             0.01827,           0.0095075,             0.00571,             0.00571,             0.00571
                 132,            0.018989,            0.017836,           0.0015956,             0.72028,             0.66447,             0.65974,              0.5082,            0.022291,            0.018492,            0.010394,            0.005677,            0.005677,            0.005677
                 133,            0.017769,            0.017313,           0.0013056,             0.76854,             0.66225,              0.6614,             0.50854,            0.022211,            0.019042,           0.0094892,            0.005644,            0.005644,            0.005644
                 134,            0.018012,            0.018434,           0.0012436,             0.63537,             0.76162,             0.67678,             0.51933,            0.022213,            0.018133,           0.0086433,            0.005611,            0.005611,            0.005611
                 135,            0.017794,            0.017831,           0.0013686,             0.65893,             0.73579,             0.69068,             0.53883,             0.02268,            0.017926,            0.010946,            0.005578,            0.005578,            0.005578
                 136,            0.018872,            0.017893,           0.0015152,             0.64482,             0.70222,             0.66965,             0.52223,            0.022338,            0.017456,            0.012896,            0.005545,            0.005545,            0.005545
                 137,            0.018318,            0.018323,           0.0012846,             0.63442,             0.74759,             0.65896,              0.5161,             0.02239,             0.01752,            0.010257,            0.005512,            0.005512,            0.005512
                 138,            0.016986,            0.016674,            0.001488,             0.55965,             0.75832,             0.65299,             0.50592,            0.022032,            0.017394,            0.010729,            0.005479,            0.005479,            0.005479
                 139,            0.018592,            0.019613,           0.0011811,              0.7599,              0.6224,             0.66322,             0.51176,            0.022365,             0.01731,            0.010564,            0.005446,            0.005446,            0.005446
                 140,            0.018983,            0.018465,           0.0012745,             0.75557,             0.64235,             0.66343,             0.51869,            0.023298,            0.018204,             0.01498,            0.005413,            0.005413,            0.005413
                 141,            0.017486,            0.018039,           0.0013798,             0.76184,             0.66094,             0.67415,             0.52151,            0.022789,            0.018892,            0.013028,             0.00538,             0.00538,             0.00538
                 142,             0.01778,            0.018444,           0.0013284,             0.76295,             0.60196,             0.63129,             0.49052,            0.022764,            0.018047,            0.011727,            0.005347,            0.005347,            0.005347
                 143,            0.017625,            0.017303,           0.0011934,             0.75509,             0.61836,             0.65181,             0.49522,            0.022257,            0.017791,            0.010689,            0.005314,            0.005314,            0.005314
                 144,            0.019543,            0.018001,           0.0013668,             0.57391,             0.75597,             0.66113,             0.50811,            0.022176,            0.017955,           0.0096854,            0.005281,            0.005281,            0.005281
                 145,            0.018045,            0.017811,           0.0012384,              0.6129,             0.76637,             0.67332,             0.52779,            0.021862,            0.017306,           0.0094261,            0.005248,            0.005248,            0.005248
                 146,            0.017678,            0.019835,          0.00098404,             0.67598,             0.65406,             0.65266,             0.51216,            0.021974,            0.017393,            0.010622,            0.005215,            0.005215,            0.005215
                 147,            0.017384,            0.018238,           0.0016908,             0.79867,             0.63218,             0.67766,             0.52573,            0.022434,            0.017421,            0.011001,            0.005182,            0.005182,            0.005182
                 148,            0.017486,            0.018733,           0.0013845,              0.7634,             0.63029,             0.65773,             0.51004,            0.022517,            0.017654,            0.011854,            0.005149,            0.005149,            0.005149
                 149,            0.016995,            0.017549,           0.0011355,             0.63471,             0.73216,             0.67561,             0.52392,            0.022708,            0.017619,            0.013396,            0.005116,            0.005116,            0.005116
                 150,            0.017178,            0.016797,           0.0012448,             0.71866,             0.66054,             0.67682,             0.52379,            0.023218,              0.0175,            0.010124,            0.005083,            0.005083,            0.005083
                 151,            0.017836,            0.018436,           0.0013163,             0.70199,             0.64509,             0.67479,             0.51911,            0.022433,            0.017294,            0.011302,             0.00505,             0.00505,             0.00505
                 152,             0.01627,            0.015151,          0.00097948,             0.60737,             0.68676,             0.69071,              0.5373,            0.022429,            0.016824,            0.012526,            0.005017,            0.005017,            0.005017
                 153,            0.017291,            0.017831,            0.001321,             0.57962,             0.70668,             0.67922,             0.52629,            0.022957,             0.01728,             0.01229,            0.004984,            0.004984,            0.004984
                 154,            0.017958,             0.01957,           0.0014526,             0.56966,             0.82502,             0.70025,             0.53944,            0.022201,            0.017505,            0.010916,            0.004951,            0.004951,            0.004951
                 155,            0.017315,             0.01709,           0.0014493,             0.71471,             0.67829,             0.67923,             0.53039,            0.022276,            0.018049,           0.0097376,            0.004918,            0.004918,            0.004918
                 156,            0.017636,            0.017632,            0.001435,              0.7319,             0.71353,             0.68638,             0.53449,            0.022014,            0.018351,            0.010147,            0.004885,            0.004885,            0.004885
                 157,            0.017768,            0.018016,          0.00097979,             0.66211,             0.73561,             0.66894,             0.52663,            0.022483,            0.018259,           0.0091884,            0.004852,            0.004852,            0.004852
                 158,            0.017209,            0.017409,           0.0010771,             0.63064,             0.69425,             0.65179,             0.51009,            0.022784,            0.018828,            0.012517,            0.004819,            0.004819,            0.004819
                 159,            0.018947,             0.01863,            0.001076,             0.69033,             0.65829,             0.65349,             0.51436,            0.022496,            0.018076,            0.011608,            0.004786,            0.004786,            0.004786
                 160,            0.016862,            0.017134,            0.000949,             0.62738,             0.74103,             0.68463,             0.53408,            0.022165,            0.018264,           0.0096714,            0.004753,            0.004753,            0.004753
                 161,            0.016113,            0.016559,           0.0013796,              0.5314,             0.76888,             0.64175,             0.50462,            0.022571,            0.018613,            0.011916,             0.00472,             0.00472,             0.00472
                 162,            0.016564,            0.015994,           0.0012755,             0.73298,             0.65938,             0.68169,             0.53033,            0.022205,             0.01816,            0.012325,            0.004687,            0.004687,            0.004687
                 163,            0.016536,            0.017592,            0.001174,             0.57994,             0.76763,             0.67908,             0.52473,            0.021997,            0.017861,            0.010525,            0.004654,            0.004654,            0.004654
                 164,            0.016967,            0.018016,           0.0010871,              0.7327,             0.71084,             0.67265,             0.51926,            0.021928,             0.01779,           0.0096371,            0.004621,            0.004621,            0.004621
                 165,            0.017163,            0.017111,           0.0010121,             0.80895,             0.64921,             0.68926,             0.53433,            0.022493,            0.018323,           0.0098023,            0.004588,            0.004588,            0.004588
                 166,            0.017466,            0.018283,            0.001144,             0.67145,             0.67496,             0.66528,             0.52189,             0.02267,             0.01905,            0.010632,            0.004555,            0.004555,            0.004555
                 167,            0.017121,            0.018848,           0.0011303,             0.64458,             0.76868,             0.69813,             0.54396,             0.02277,            0.018541,           0.0092598,            0.004522,            0.004522,            0.004522
                 168,            0.016141,            0.016188,           0.0011126,             0.68097,             0.76378,             0.68691,             0.53189,            0.022672,            0.018379,           0.0089549,            0.004489,            0.004489,            0.004489
                 169,            0.016565,            0.017104,          0.00098919,              0.6456,             0.70396,              0.6608,              0.5189,            0.021991,             0.01815,           0.0091442,            0.004456,            0.004456,            0.004456
                 170,            0.016164,            0.017519,          0.00095537,             0.66821,             0.61649,             0.63302,             0.49299,            0.022722,             0.01857,           0.0099247,            0.004423,            0.004423,            0.004423
                 171,            0.015742,            0.016334,           0.0012329,             0.63345,              0.6385,             0.65134,             0.51049,            0.021873,            0.018568,           0.0098914,             0.00439,             0.00439,             0.00439
                 172,            0.017315,            0.016856,           0.0010924,             0.54385,             0.74172,             0.64148,             0.50002,            0.022497,            0.019114,            0.010311,            0.004357,            0.004357,            0.004357
                 173,            0.015545,            0.015275,           0.0013084,             0.61999,             0.62079,             0.61758,             0.48194,            0.022322,             0.01874,            0.015455,            0.004324,            0.004324,            0.004324
                 174,            0.016366,            0.016807,           0.0012435,             0.54692,             0.74374,              0.6451,             0.50292,            0.022012,            0.018188,            0.014744,            0.004291,            0.004291,            0.004291
                 175,            0.016261,            0.018012,          0.00095706,             0.61071,             0.72172,             0.65644,             0.51138,            0.021921,            0.018339,            0.010727,            0.004258,            0.004258,            0.004258
                 176,            0.016866,            0.015338,           0.0014847,             0.61893,             0.73066,             0.65806,             0.50598,            0.022196,            0.018095,            0.011565,            0.004225,            0.004225,            0.004225
                 177,             0.01632,            0.018143,          0.00080303,             0.71211,             0.68006,             0.67715,             0.52409,            0.022549,            0.018179,            0.010796,            0.004192,            0.004192,            0.004192
                 178,            0.017612,            0.018074,          0.00070036,             0.77309,             0.64957,             0.69068,             0.53497,              0.0224,            0.018857,            0.010003,            0.004159,            0.004159,            0.004159
                 179,            0.015573,            0.016827,           0.0011435,              0.6596,             0.74814,             0.69471,             0.53832,            0.022105,            0.019243,           0.0095481,            0.004126,            0.004126,            0.004126
                 180,            0.016239,              0.0163,           0.0011053,             0.67113,             0.78583,              0.7063,              0.5448,            0.022107,            0.018589,           0.0082909,            0.004093,            0.004093,            0.004093
                 181,            0.016103,            0.018962,           0.0011257,             0.72409,             0.72055,             0.69766,             0.53519,            0.022569,            0.018599,           0.0084384,             0.00406,             0.00406,             0.00406
                 182,            0.016158,            0.018017,          0.00081504,             0.69482,             0.72702,             0.70124,             0.54246,            0.022067,            0.018354,           0.0092438,            0.004027,            0.004027,            0.004027
                 183,            0.015367,            0.015927,           0.0011843,              0.5952,             0.81044,             0.68537,             0.53144,             0.02206,            0.018925,            0.010002,            0.003994,            0.003994,            0.003994
                 184,            0.015458,            0.015857,          0.00084247,             0.57797,             0.82678,             0.68288,             0.52711,            0.021866,            0.019036,           0.0099045,            0.003961,            0.003961,            0.003961
                 185,            0.015759,            0.015401,          0.00076024,             0.75519,             0.66347,             0.67052,               0.527,            0.022161,            0.019297,            0.010233,            0.003928,            0.003928,            0.003928
                 186,            0.016219,            0.016689,           0.0009212,             0.58746,              0.7324,             0.64529,             0.50112,              0.0222,            0.019526,            0.010271,            0.003895,            0.003895,            0.003895
                 187,            0.015786,            0.017466,          0.00088086,             0.62734,             0.65738,             0.63369,             0.49874,            0.022446,             0.01949,            0.010522,            0.003862,            0.003862,            0.003862
                 188,            0.015125,            0.014951,          0.00089426,             0.66968,              0.6123,             0.60844,             0.47767,            0.022543,            0.019726,            0.010381,            0.003829,            0.003829,            0.003829
                 189,            0.015904,            0.017524,          0.00083826,             0.59366,             0.70773,             0.64892,             0.50467,            0.022086,            0.019375,            0.009774,            0.003796,            0.003796,            0.003796
                 190,            0.015657,            0.015993,          0.00077937,             0.58497,             0.72636,             0.64792,             0.50794,            0.022124,            0.019299,           0.0098851,            0.003763,            0.003763,            0.003763
                 191,            0.015103,            0.015421,          0.00095839,             0.71505,             0.62985,              0.6487,             0.51057,            0.022149,             0.01953,            0.012435,             0.00373,             0.00373,             0.00373
                 192,            0.014988,            0.015943,          0.00096283,             0.58932,             0.70216,             0.64065,             0.50252,            0.022307,             0.01931,            0.012174,            0.003697,            0.003697,            0.003697
                 193,            0.015778,            0.017154,          0.00088591,             0.76288,             0.64358,             0.66541,             0.51914,             0.02195,            0.018881,            0.012516,            0.003664,            0.003664,            0.003664
                 194,            0.016203,            0.018151,          0.00084274,             0.66168,             0.69445,             0.67051,             0.51874,            0.022162,            0.019063,            0.013187,            0.003631,            0.003631,            0.003631
                 195,            0.014651,            0.015726,           0.0010735,             0.67142,             0.73881,             0.67476,             0.51746,            0.022424,            0.019033,            0.011312,            0.003598,            0.003598,            0.003598
                 196,            0.015626,            0.016087,          0.00071764,             0.79213,              0.6597,              0.6747,             0.52033,            0.022768,            0.019062,            0.010901,            0.003565,            0.003565,            0.003565
                 197,            0.015007,            0.016288,           0.0008118,             0.61087,             0.76542,             0.67448,             0.51829,            0.022502,            0.019399,            0.010585,            0.003532,            0.003532,            0.003532
                 198,            0.016121,            0.016957,           0.0007996,             0.56486,             0.80288,             0.65761,             0.51071,             0.02238,            0.018965,            0.010088,            0.003499,            0.003499,            0.003499
                 199,            0.014783,            0.015154,          0.00077038,             0.76474,             0.61719,             0.64546,             0.50348,             0.02224,            0.019011,            0.010864,            0.003466,            0.003466,            0.003466
                 200,            0.015593,            0.015901,          0.00087928,             0.68907,             0.67618,             0.66702,             0.51821,             0.02194,             0.01886,            0.011752,            0.003433,            0.003433,            0.003433
                 201,            0.015093,            0.016374,          0.00060753,             0.60692,              0.7681,             0.67218,             0.51828,            0.021936,            0.019011,            0.010921,              0.0034,              0.0034,              0.0034
                 202,            0.015335,            0.016829,           0.0009609,             0.61169,             0.78037,             0.67339,              0.5204,            0.022041,            0.018731,            0.010408,            0.003367,            0.003367,            0.003367
                 203,            0.015152,            0.015486,          0.00070557,             0.69903,             0.62409,             0.63633,             0.49595,            0.021888,            0.018629,            0.010384,            0.003334,            0.003334,            0.003334
                 204,             0.01488,            0.017145,          0.00084913,             0.70556,              0.6254,             0.64132,             0.49788,            0.021837,            0.018557,            0.010741,            0.003301,            0.003301,            0.003301
                 205,            0.015026,            0.015668,          0.00085494,             0.55715,             0.76395,             0.64926,              0.5095,            0.021793,            0.018596,            0.010744,            0.003268,            0.003268,            0.003268
                 206,            0.014548,             0.01591,          0.00084012,             0.58196,              0.7636,             0.65388,             0.51081,             0.02178,            0.018649,            0.010272,            0.003235,            0.003235,            0.003235
                 207,            0.014253,            0.015249,           0.0010086,              0.7251,             0.60929,             0.64018,             0.50168,            0.021807,             0.01882,            0.010223,            0.003202,            0.003202,            0.003202
